"POINT_ID","coarse","clay","silt","sand","pH_in_H2O","pH_in_CaCl","OC","CaCO3","N","P","K","CEC","Notes","sample_ID","GPS_LAT","GPS_LONG","X","Y"
"48522792.00","10",20,61,19,8.16,7.5,18,66,1.7,15.9,298.7,19.9,NA,"423",48.01069,17.12648,17.12648,48.01069
"48462776.00","9",23,55,22,8.34,7.45,19.8,118,1.7,23.3,218.2,19.6,NA,"443",47.87284,17.02603,17.02603,47.87284
"48442784.00","12",24,59,17,7.77,7.19,14.5,5,1.5,0,49.6,20.4,NA,"422",47.94611,17.0092,17.0092,47.94611
"48382792.00","24",11,35,54,7.91,7.29,10.7,223,0.5,13,59.1,8.1,NA,"421",48.02286,16.93905,16.93905,48.02286
"48382788.00","2",30,56,14,7.04,6.55,20.2,4,1.7,28.2,227.8,21.1,NA,"441",47.98707,16.93416,16.93416,47.98707
"48342810.00","17",38,54,8,7.8,7.37,30.9,316,2.7,15.2,213.6,25.9,NA,"417",48.18739,16.90729,16.90729,48.18739
"48342774.00","10",25,34,41,7.64,7.19,36,81,3.2,37.2,322.2,25.8,NA,"442",47.86506,16.86387,16.86387,47.86506
"48302806.00","8",15,48,37,8.15,7.47,46.5,19,1.5,28.8,241.4,11.1,NA,"418",48.15426,16.84901,16.84901,48.15426
"48282804.00","0",23,59,18,7.34,7.02,43.5,197,3.7,0,117.4,28,NA,"420",48.13867,16.81997,16.81997,48.13867
"48262856.00","15",28,51,21,6.47,6.04,16.1,0,1.6,22.1,203.4,19.2,NA,"402",48.60545,16.85745,16.85745,48.60545
"48262816.00","7",14,41,45,8.32,7.44,14.2,67,1.3,16.2,139.6,13.9,NA,"413",48.24778,16.80766,16.80766,48.24778
"48242800.00","12",19,66,15,7.63,7.18,15.1,33,1.7,21.6,142.4,17.5,NA,"419",48.10614,16.76145,16.76145,48.10614
"48222820.00","5",9,18,73,7.62,7.22,25.7,17,2,0,95.8,15.7,NA,"414",48.28693,16.75884,16.75884,48.28693
"48222784.00","24",19,41,40,7.08,6.77,39.7,8,2.8,14.8,160.7,21.4,NA,"425",47.96495,16.71594,16.71594,47.96495
"48222780.00","11",24,57,19,7.71,7.09,13.4,117,1.5,11.9,182.7,17.4,NA,"424",47.9287,16.71116,16.71116,47.9287
"48202842.00","4",21,72,8,8.07,7.48,13.6,139,1.2,10.5,127.4,15.8,NA,"404",48.48543,16.75817,16.75817,48.48543
"48202836.00","15",23,72,5,7.87,7.11,18.5,4,1.7,11.6,225.5,24.8,NA,"411",48.43181,16.75078,16.75078,48.43181
"48182826.00","2",19,61,20,7.97,7.5,17,212,1.2,17.9,304.3,14.3,NA,"409",48.34389,16.71229,16.71229,48.34389
"48162858.00","2",22,33,44,7.81,7.32,23.1,15,1.9,42.4,583.8,20.6,NA,"403",48.63359,16.72349,16.72349,48.63359
"48162724.00","29",20,56,24,6.59,5.91,11.6,1,1.3,39,161.5,11.5,NA,"453",47.43188,16.56665,16.56665,47.43188
"48122798.00","18",22,59,19,7.9,7.4,19,74,1.5,31.5,299.4,20.3,NA,"401",48.09748,16.59847,16.59847,48.09748
"48122780.00","7",23,33,44,7.78,7.32,22.4,125,1.9,23,224.6,23.6,NA,"426",47.93676,16.57815,16.57815,47.93676
"48122770.00","30",29,53,18,7.15,6.8,14,2,1.7,33.4,216.4,17.6,NA,"439",47.84714,16.56614,16.56614,47.84714
"48122762.00","11",10,31,59,7.95,7.23,14.6,121,1,0,62.9,10.1,NA,"440",47.77469,16.55664,16.55664,47.77469
"48122730.00","10",29,53,18,7.3,6.71,15.4,2,1.6,58.9,262.5,20.3,NA,"451",47.4888,16.52057,16.52057,47.4888
"48082862.00","4",21,40,39,7.8,7.31,23.3,61,1.9,60.8,425.5,18.2,NA,"408",48.67439,16.62045,16.62045,48.67439
"48082844.00","7",25,52,22,7.35,7.08,14,9,1.6,18.7,254.2,19.8,NA,"399",48.51349,16.59821,16.59821,48.51349
"48082834.00","17",23,67,10,5,4.04,24.9,0,1.9,0,86.9,13.4,NA,"410",48.42365,16.58726,16.58726,48.42365
"48082820.00","1",9,22,69,8,7.4,10.8,52,1.1,19.2,142.7,10.5,NA,"405",48.29808,16.57064,16.57064,48.29808
"48062782.00","38",27,35,38,7.53,7.13,33.3,103,2.6,47.3,650.4,22.1,NA,"427",47.9596,16.50022,16.50022,47.9596
"48062704.00","29",24,61,15,7.69,7.17,25.6,99,2.8,17.2,103,34.1,NA,"431",47.26052,16.41234,16.41234,47.26052
"48042766.00","25",12,15,73,7.67,7.17,28.4,115,2.6,0,102.3,16.9,NA,"438",47.81776,16.45527,16.45527,47.81776
"48022744.00","29",16,36,48,5.93,5.55,26,1,2.2,0,123.1,13.9,NA,"450",47.62213,16.40396,16.40396,47.62213
"48002836.00","5",20,67,13,8.07,7.5,19.3,189,1.6,21.6,472.6,14.1,NA,"329",48.44792,16.48186,16.48186,48.44792
"48002776.00","24",29,56,15,7.78,7.32,29.7,235,2.5,20.7,467.5,24.7,NA,"437",47.91014,16.41285,16.41285,47.91014
"48002764.00","18",25,58,16,7.84,7.25,18.9,193,1.7,23.3,240.6,19.5,NA,"436",47.80262,16.40038,16.40038,47.80262
"48002710.00","12",18,43,39,5.99,5.5,8.6,0,1,0,123.1,22.5,NA,"447",47.31909,16.33973,16.33973,47.31909
"47982850.00","6",26,66,8,7.91,7.32,10.2,44,1.1,10.4,144.1,19.1,NA,"466",48.57492,16.47111,16.47111,48.57492
"47982846.00","31",44,50,7,7.82,7.36,18.2,134,1.8,18,482.9,24.9,NA,"397",48.53916,16.46588,16.46588,48.53916
"47982822.00","2",18,37,45,7.33,6.91,15.4,1,1.4,26.1,146,14.5,NA,"400",48.324,16.43876,16.43876,48.324
"47982796.00","5",25,56,19,7.95,7.49,22.7,114,1.9,30.1,326.3,24.7,NA,"415",48.09117,16.4092,16.4092,48.09117
"47982724.00","19",16,36,48,6.25,5.9,9.1,0,1,0,116.2,8,NA,"454",47.44593,16.32888,16.32888,47.44593
"47982706.00","5",33,39,28,5.53,4.75,29.5,0,2.3,0,185.7,17.5,NA,"430",47.28461,16.30923,16.30923,47.28461
"47982688.00","4",23,66,11,4.7,4.06,18.3,0,1.4,0,79.3,4.2,NA,"264",47.12323,16.2897,16.2897,47.12323
"47982684.00","9",22,45,32,6,5.47,15.4,0,1.6,0,76.5,13.5,NA,"263",47.08768,16.28579,16.28579,47.08768
"47942860.00","10",28,44,27,7.22,6.83,16.1,2,1.7,11.8,213.5,20.7,NA,"332",48.66763,16.42868,16.42868,48.66763
"47942784.00","17",41,45,14,7.93,7.42,36.4,233,2.2,32.2,693.8,25.3,NA,"416",47.98857,16.34351,16.34351,47.98857
"47942726.00","28",10,28,61,5.03,4.66,23.8,0,2.5,13.9,83.1,9.4,NA,"455",47.46696,16.27821,16.27821,47.46696
"47922830.00","13",24,59,17,7.7,7.2,16.5,51,1.7,24.9,329.8,18,NA,"395",48.40043,16.36728,16.36728,48.40043
"47902736.00","41",3,16,81,6.35,6.12,47.4,2,4,20.7,113.6,12.8,NA,"459",47.5596,16.23629,16.23629,47.5596
"47882836.00","22",28,53,18,7.84,7.3,13.4,37,1.3,12.8,233,21.6,NA,"392",48.45729,16.32026,16.32026,48.45729
"47882830.00","3",15,46,39,4.81,4.28,18.5,0,1.6,20.4,96,7.7,NA,"396",48.40308,16.31361,16.31361,48.40308
"47882776.00","28",39,43,19,8.18,7.43,21.5,147,2.2,14.3,387.2,25.7,NA,"428",47.91948,16.25354,16.25354,47.91948
"47882758.00","22",31,47,22,7.77,7.38,24.2,116,2.2,89.9,693.3,18.6,NA,"435",47.75817,16.23424,16.23424,47.75817
"47882740.00","18",12,32,55,5.17,4.81,21.3,0,2.2,10.9,54.3,8.7,NA,"458",47.59702,16.21403,16.21403,47.59702
"47882704.00","6",15,38,47,4.66,4.1,27.5,1,1.8,10.6,70.9,8.2,NA,"429",47.27426,16.17533,16.17533,47.27426
"47862838.00","7",42,54,4,7.72,7.23,14.7,38,1.7,0,312.8,25.5,NA,"390",48.47674,16.29555,16.29555,48.47674
"47862690.00","2",23,54,23,5.36,4.47,12.9,1,0.9,0,184.9,12.9,NA,"261",47.15024,16.13419,16.13419,47.15024
"47862672.00","11",20,48,33,7.22,6.62,4.7,0,0.5,20,92.7,16.2,NA,"262",46.9889,16.11534,16.11534,46.9889
"47842720.00","22",8,33,60,4.65,3.98,34.8,1,1.8,12.6,83.7,7.4,NA,"444",47.42069,16.13964,16.13964,47.42069
"47842716.00","50",7,19,74,5.36,4.32,9.5,0,1.1,19.8,67.5,4.8,NA,"445",47.38479,16.13532,16.13532,47.38479
"47842688.00","10",34,50,16,5.48,4.98,25.9,0,2.7,14.1,77.2,16.1,NA,"260",47.13379,16.10583,16.10583,47.13379
"47822862.00","2",24,29,47,7.86,7.22,17.8,17,1.6,16.7,262.6,19.3,NA,"331",48.69497,16.26859,16.26859,48.69497
"47822830.00","3",22,61,17,7.86,7.42,17,59,1.7,28.8,228.4,18.1,NA,"393",48.40839,16.23277,16.23277,48.40839
"47822764.00","49",24,33,43,7.7,7.19,38.8,178,3.5,22.7,315.5,25.5,NA,"434",47.81664,16.16028,16.16028,47.81664
"47822736.00","16",15,39,46,3.71,3.29,87.5,0,4.3,20.5,87.8,15.4,NA,"456",47.56564,16.13023,16.13023,47.56564
"47822728.00","10",19,45,36,6.41,5.96,32,1,3,22.5,257.6,13.3,NA,"323",47.49393,16.12172,16.12172,47.49393
"47822722.00","15",18,42,40,5.86,5.26,49.4,0,3.6,17.1,157.7,18,NA,"324",47.44008,16.11531,16.11531,47.44008
"47802840.00","8",21,73,5,7.87,7.28,14.1,176,1.3,20.9,202.4,16,NA,"338",48.49921,16.21685,16.21685,48.49921
"47802746.00","23",20,46,33,4.26,3.9,40.8,0,3.3,27.8,122.8,10.5,NA,"460",47.65678,16.1144,16.1144,47.65678
"47802732.00","19",15,41,45,5.91,5.67,34.8,1,3.2,30.6,56.5,7.4,NA,"457",47.53128,16.09951,16.09951,47.53128
"47802696.00","14",26,50,23,4.33,3.7,17.6,2,1.3,0,67,10.4,NA,"304",47.20847,16.06161,16.06161,47.20847
"47782854.00","13",30,56,14,7.86,7.13,19.5,10,1.9,14.1,324.8,25.8,NA,"335",48.62591,16.2056,16.2056,48.62591
"47782686.00","10",29,55,16,6.82,6.28,18.5,0,1.9,36.9,199.4,13.8,NA,"259",47.12029,16.025,16.025,47.12029
"47782656.00","9",39,51,11,6.45,5.88,24.3,1,2.8,63.5,350.8,25.2,NA,"251",46.85115,15.99412,15.99412,46.85115
"47762666.00","8",21,63,16,5.64,5.15,14.8,0,1.5,13.1,96.7,13.5,NA,"255",46.9421,15.97804,15.97804,46.9421
"47742848.00","9",30,45,24,7.53,7.03,23.5,117,1.8,13.2,292,22.2,NA,"336",48.57543,16.1447,16.1447,48.57543
"47742758.00","29",39,37,24,7.45,7.12,65.7,110,6,15.2,528.5,41,NA,"433",47.76881,16.04746,16.04746,47.76881
"47742710.00","28",25,41,34,6.31,6.09,16.1,0,1.7,0,90.8,18.2,NA,"446",47.33845,15.99709,15.99709,47.33845
"47742674.00","2",22,55,24,4.74,3.73,13.5,0,0.9,0,86.6,9.3,NA,"258",47.01552,15.96014,15.96014,47.01552
"47742664.00","5",19,39,42,5.53,4.66,19.9,0,2,0,58.8,12.8,NA,"249",46.92587,15.94997,15.94997,46.92587
"47742660.00","10",25,52,22,4.91,4.18,25.5,0,1.9,0,146.5,10.9,NA,"252",46.88998,15.94588,15.94588,46.88998
"47722816.00","2",31,50,19,7.73,7.23,14.1,104,1.7,29.3,207.7,27.6,NA,"387",48.29017,16.08283,16.08283,48.29017
"47722780.00","51",18,52,31,7.31,6.89,197.8,313,8.2,11.5,89,77.8,NA,"432",47.96751,16.0442,16.0442,47.96751
"47722698.00","11",28,58,14,6.15,5.42,17.8,0,2,26.8,151.2,16.4,NA,"312",47.23226,15.95845,15.95845,47.23226
"47722672.00","1",32,54,14,6.19,5.81,14,0,1.5,17.2,171,20.7,NA,"257",46.9993,15.93201,15.93201,46.9993
"47702848.00","16",18,56,26,7.74,7.19,15,67,1.4,27.2,360.3,14,NA,"337",48.57841,16.09073,16.09073,48.57841
"47702818.00","23",34,48,18,7.6,7.17,15.9,19,1.8,23.4,236.2,27.6,NA,"388",48.30955,16.0581,16.0581,48.30955
"47702812.00","9",21,68,11,7.94,7.4,17.3,170,1.4,13.8,200.8,16.2,NA,"333",48.25581,16.05164,16.05164,48.25581
"47702714.00","18",20,41,39,4.71,4.28,30.9,1,2.8,0,114.5,13.6,NA,"325",47.3772,15.94851,15.94851,47.3772
"47702656.00","17",24,59,17,7.52,7.05,15.2,14,1.8,37.6,180.7,19.6,NA,"247",46.8569,15.88955,15.88955,46.8569
"47682690.00","7",20,60,20,4.45,3.69,39.5,1,2,10.9,69.3,5.8,NA,"305",47.16338,15.89764,15.89764,47.16338
"47682646.00","5",39,54,7,6.39,6.05,20,1,2.2,44.8,247.8,22.9,NA,"246",46.76867,15.85342,15.85342,46.76867
"47662860.00","11",30,43,27,8.01,7.28,16.5,9,1.5,22.7,358.4,22.5,NA,"340",48.6889,16.04967,16.04967,48.6889
"47662698.00","31",29,41,30,6.37,5.84,14.1,2,1.5,84,402.6,19.1,NA,"306",47.23656,15.87944,15.87944,47.23656
"47642862.00","8",28,62,10,7.96,7.31,22.3,26,1.9,11.1,455,25.2,NA,"391",48.70829,16.02475,16.02475,48.70829
"47642830.00","5",20,70,10,7.9,7.22,16.3,76,1.6,19,390.4,17.3,NA,"339",48.42152,15.99025,15.99025,48.42152
"47642718.00","8",15,32,53,4.3,4.1,22.7,1,1.7,10.2,56.2,5.4,NA,"322",47.41735,15.87334,15.87334,47.41735
"47642704.00","6",11,29,59,4.71,4.06,27.1,1,1.7,0,67.1,3.8,NA,"313",47.29181,15.85917,15.85917,47.29181
"47642682.00","13",21,42,36,6.94,6.49,18.6,2,2,34.4,104.8,16.7,NA,"303",47.09446,15.83705,15.83705,47.09446
"47642674.00","5",26,46,28,7.14,5.81,20.5,0,2.2,0,105.2,21.9,NA,"256",47.02271,15.82904,15.82904,47.02271
"47642668.00","12",17,61,22,6.07,5.76,14.5,2,1.7,101.8,224.7,14.4,NA,"248",46.96888,15.82306,15.82306,46.96888
"47642640.00","5",9,30,61,7.12,6.83,28,2,2.4,91.8,292.7,14.9,NA,"245",46.718,15.79569,15.79569,46.718
"47622718.00","15",14,28,58,5.77,5.27,21.7,0,2.3,15.4,75.2,6.3,NA,"321",47.4188,15.84698,15.84698,47.4188
"47622700.00","9",16,38,46,6.45,5.8,41.2,2,2.2,14.9,233.4,19.1,NA,"307",47.25734,15.82883,15.82883,47.25734
"47582788.00","27",41,51,7,4.82,3.88,34.9,2,2.2,0,117.4,13.7,NA,"366",48.04936,15.86552,15.86552,48.04936
"47582694.00","20",16,29,55,6.71,6.12,19.1,1,1.7,29.1,144.6,15.5,NA,"308",47.20634,15.77017,15.77017,47.20634
"47582644.00","9",22,41,37,5.42,4.57,27.5,0,2.5,0,75.2,10.6,NA,"96",46.75774,15.72118,15.72118,46.75774
"47562664.00","4",19,47,33,6.84,6.37,17.7,0,1.9,64.3,213.3,17.5,NA,"311",46.93864,15.71436,15.71436,46.93864
"47562650.00","8",21,62,16,6.29,5.86,14.1,2,1.7,31.6,214.8,12,NA,"101",46.81245,15.70089,15.70089,46.81245
"47542840.00","7",20,68,12,7.97,7.43,14,130,1.3,17,176.5,16,NA,"363",48.51838,15.86606,15.86606,48.51838
"47522872.00","18",21,65,14,6.71,6,11.8,0,1.3,30.1,189.9,9,NA,"360",48.80663,15.87278,15.87278,48.80663
"47522800.00","4",17,44,38,4.92,3.97,19.7,0,1.7,0,61.6,8.5,NA,"365",48.16117,15.79752,15.79752,48.16117
"47522738.00","16",9,52,39,7.25,6.84,38.4,20,3.6,10.4,54.2,20.8,NA,"301",47.60523,15.73478,15.73478,47.60523
"47522710.00","24",15,33,52,4.49,3.75,108.4,2,5.7,24.6,92.6,16,NA,"319",47.35405,15.70695,15.70695,47.35405
"47522702.00","12",17,32,50,4.18,3.67,43.3,0,1.6,11.2,87.3,7,NA,"314",47.28228,15.69907,15.69907,47.28228
"47522692.00","12",20,42,38,5.83,5.44,20.7,1,2.4,86.2,289.6,11.7,NA,"289",47.19244,15.68932,15.68932,47.19244
"47502820.00","4",24,55,21,8.43,7.48,22.7,181,1.8,18.4,210.6,17.1,NA,"368",48.34192,15.79075,15.79075,48.34192
"47502798.00","26",34,57,9,5.94,5.61,38.9,1,3.8,11,119,23.9,NA,"367",48.14469,15.76875,15.76875,48.14469
"47502726.00","23",9,28,63,4.91,4.43,36.2,0,3.1,19.3,71.8,8.6,NA,"320",47.49896,15.69633,15.69633,47.49896
"47482864.00","3",32,59,9,7.79,7,25.7,13,1.9,13.8,136.1,27.5,NA,"358",48.73776,15.81008,15.81008,48.73776
"47482860.00","29",32,45,23,6.56,6.01,15.2,0,1.6,17.8,244.9,15,NA,"357",48.70184,15.8049,15.8049,48.70184
"47482810.00","3",29,59,13,8.07,7.29,13.3,32,1.5,75.5,305.9,21.1,NA,"364",48.25365,15.75419,15.75419,48.25365
"47482710.00","20",12,33,55,5.27,5.04,50.4,0,5.1,19.3,63.9,14,NA,"318",47.3568,15.65417,15.65417,47.3568
"47482656.00","3",27,57,16,4.62,4.19,63.9,3,5.3,10.4,112.9,15.2,NA,"51",46.87232,15.60198,15.60198,46.87232
"47462848.00","18",25,61,14,7.61,7.18,11.3,1,1.3,52.1,218.8,15.4,NA,"346",48.59576,15.76638,15.76638,48.59576
"47462830.00","13",33,45,22,6.96,6.46,16.4,1,1.7,56.1,361.3,22.4,NA,"362",48.43438,15.74776,15.74776,48.43438
"47462794.00","8",14,41,44,4.73,4.05,16.1,0,1.2,0,127.7,3.8,NA,"370",48.11161,15.71113,15.71113,48.11161
"47462764.00","11",40,57,3,7.09,6.66,55.5,19,3.5,0,106,33.4,NA,"449",47.84259,15.68097,15.68097,47.84259
"47462736.00","16",18,44,38,5.45,5.27,42,2,4.1,23.6,77.4,16.4,NA,"302",47.59142,15.65325,15.65325,47.59142
"47462712.00","11",9,27,64,5.35,4.93,37.6,1,3.7,18.4,217,9.4,NA,"317",47.37614,15.62974,15.62974,47.37614
"47462692.00","17",14,31,55,5.15,4.69,21.5,0,2,0,69.3,10.5,NA,"277",47.19672,15.61031,15.61031,47.19672
"47462636.00","3",22,36,42,4.76,3.83,19.9,1,1.5,0,93.2,10.3,NA,"99",46.69415,15.5569,15.5569,46.69415
"47442674.00","16",18,56,26,6.7,6.1,21.3,1,2.3,38.5,217.7,21.4,NA,"290",47.036444,15.56672,15.56672,47.036444
"47442670.00","5",19,54,27,4.33,3.83,13.1,0,1.1,11.2,122.7,7.7,NA,"292",47.00064,15.56295,15.56295,47.00064
