"POINT_ID","coarse","clay","silt","sand","pH_in_H2O","pH_in_CaCl","OC","CaCO3","N","P","K","CEC","Notes","sample_ID","GPS_LAT","GPS_LONG","X","Y"
"47442660.00","9",21,50,29,5.56,5.13,11.1,1,1,13.1,102.7,12.4,NA,"293",46.91088,15.55348,15.55348,46.91088
"47442642.00","5",19,42,39,7,6.15,16.5,0,1.6,12.7,64.3,14.9,NA,"98",46.74932,15.53648,15.53648,46.74932
"47422872.00","13",11,52,36,4.24,3.82,33.7,2,1.8,41.4,45.2,6.8,NA,"355",48.81371,15.73694,15.73694,48.81371
"47422854.00","15",11,42,47,5.18,4.41,54.6,2,3.1,23.8,147.1,11.1,NA,"345",48.6523,15.71855,15.71855,48.6523
"47402788.00","5",24,35,41,5.72,5.48,28.5,1,3,11.5,96.1,14.6,NA,"369",48.06182,15.62483,15.62483,48.06182
"47402780.00","38",39,55,6,7.14,6.72,53.4,22,4,0,158.1,33.4,NA,"372",47.99018,15.61684,15.61684,47.99018
"47402702.00","31",22,43,35,4.06,3.61,153.9,0,7,24.1,101.4,18.2,NA,"285",47.29046,15.54089,15.54089,47.29046
"47382732.00","23",6,23,71,4.42,3.59,56.6,0,3.5,34.6,89.4,10.2,NA,"300",47.56105,15.54336,15.54336,47.56105
"47382700.00","14",23,46,31,6.8,6.62,53.8,8,5.7,18.7,88.6,26,NA,"287",47.27392,15.51265,15.51265,47.27392
"47382664.00","11",16,36,48,5.33,4.94,16.8,3,1.8,47.2,213.8,3.8,NA,"294",46.95068,15.47879,15.47879,46.95068
"47382634.00","20",16,28,56,6.03,5.6,41.4,1,3,0,186.9,15.5,NA,"93",46.6815,15.45084,15.45084,46.6815
"47362862.00","21",13,51,36,6.19,5.6,18.6,0,1.9,12.1,75.7,9.3,NA,"352",48.72819,15.64551,15.64551,48.72819
"47362856.00","9",25,60,15,7.67,7.12,12.9,3,1.4,16.8,201.7,17.7,NA,"398",48.67443,15.63923,15.63923,48.67443
"47362816.00","10",27,42,31,7.45,6.63,17,0,1.6,42.3,254.6,18.5,NA,"371",48.31575,15.59901,15.59901,48.31575
"47362808.00","7",29,42,29,7.35,6.7,13.5,3,1.6,136.3,514.4,15.9,NA,"381",48.24413,15.58997,15.58997,48.24413
"47362636.00","4",22,48,31,6.28,5.48,30.2,14,1.3,0,82.8,9.8,NA,"94",46.70079,15.42657,15.42657,46.70079
"47322870.00","20",28,41,31,6.93,6.56,14.4,4,1.7,38,326.5,16.4,NA,"356",48.80273,15.59906,15.59906,48.80273
"47322802.00","18",23,58,19,7.72,7.32,22.4,136,1.9,16.3,338.4,17.7,NA,"373",48.19296,15.53145,15.53145,48.19296
"47322798.00","6",22,75,3,7.51,6.84,16.3,2,1.9,99.6,1020.8,13.9,NA,"374",48.15717,15.52842,15.52842,48.15717
"47322686.00","24",27,53,20,6.06,5.76,83.8,4,4,0,111.9,26.4,NA,"282",47.15221,15.4206,15.4206,47.15221
"47322640.00","23",30,51,19,6.56,6.18,25.3,1,2.4,0,120.3,26.3,NA,"104",46.73934,15.3781,15.3781,46.73934
"47302860.00","6",12,35,53,4.86,3.88,15.6,0,1,0,60.6,5.3,NA,"343",48.71435,15.56195,15.56195,48.71435
"47302846.00","18",13,37,50,6.33,5.68,21.1,0,1.9,30.2,118.6,8.8,NA,"385",48.58884,15.54801,15.54801,48.58884
"47302738.00","39",14,34,52,4.84,4.41,71.5,1,4.9,30.6,99.5,10.3,NA,"310",47.62019,15.44301,15.44301,47.62019
"47302694.00","23",16,46,38,6.13,5.96,61.1,2,6.1,83.3,214.2,21.6,NA,"288",47.22535,15.40163,15.40163,47.22535
"47302662.00","7",20,49,31,5.91,5.44,16.8,0,1.5,44.1,140.7,12.7,NA,"295",46.93805,15.37188,15.37188,46.93805
"47282676.00","5",24,55,21,4.33,3.56,18.2,0,1.2,0,55.4,9.9,NA,"297",47.06507,15.35869,15.35869,47.06507
"47262792.00","12",26,62,12,7.11,6.8,46,21,5,21.6,125.3,33.7,NA,"375",48.10724,15.44129,15.44129,48.10724
"47242774.00","18",50,48,3,6.3,5.87,72,7,5.4,10.1,298.9,47.4,NA,"376",47.94696,15.39734,15.39734,47.94696
"47242700.00","24",23,45,33,6.98,6.7,115.9,27,6.2,0,88.3,36,NA,"284",47.28316,15.32823,15.32823,47.28316
"47242638.00","11",20,45,35,4.33,3.86,44.5,0,2.1,0,146.6,9.1,NA,"97",46.72655,15.27188,15.27188,46.72655
"47222878.00","6",19,50,31,4.44,3.66,23.1,0,1.8,33.4,141.3,11,NA,"353",48.88106,15.47135,15.47135,48.88106
"47222780.00","25",43,51,5,5.42,4.59,68.2,1,4.2,0,127,27.9,NA,"377",48.00218,15.37632,15.37632,48.00218
"47202848.00","3",12,24,65,5.45,4.93,26.4,0,2.8,11.6,51.9,9.3,NA,"386",48.61348,15.41474,15.41474,48.61348
"47202670.00","29",24,32,45,5.84,5.46,21.8,1,2.3,0,1019,14.3,NA,"298",47.01638,15.24828,15.24828,47.01638
"47182862.00","7",21,54,25,4.8,4.19,18.7,0,2.1,18.4,61.5,9.8,NA,"354",48.74036,15.40149,15.40149,48.74036
"47182802.00","8",19,74,8,5.37,4.61,15,0,1.4,0,77.9,10,NA,"379",48.20222,15.34367,15.34367,48.20222
"47182790.00","7",18,60,21,6.35,5.45,12.5,0,1.6,17,109.2,12.1,NA,"378",48.09424,15.33188,15.33188,48.09424
"47182762.00","19",45,50,5,6.89,6.61,92,90,5.1,0,96.3,55.1,NA,"315",47.84333,15.30601,15.30601,47.84333
"47162666.00","13",21,40,38,4.83,4.5,37.5,2,3.2,18.9,64.3,6.4,NA,"299",46.98299,15.19225,15.19225,46.98299
"47162650.00","25",13,30,57,4.77,4.34,34,0,3,14,49.4,7.8,NA,"53",46.83933,15.17811,15.17811,46.83933
"47142646.00","12",7,45,48,4,3.51,91.1,2,5.3,20.6,87.9,7.2,NA,"100",46.80467,15.14844,15.14844,46.80467
"47122882.00","19",9,26,64,5.75,5.2,11.3,0,1.3,28.1,59.6,10.3,NA,"351",48.92362,15.33921,15.33921,48.92362
"47122828.00","6",16,39,46,6.49,5.74,15.9,0,1.7,13.2,85.7,10.2,NA,"384",48.43902,15.28752,15.28752,48.43902
"47122726.00","18",17,57,26,7.22,6.93,50.1,114,4.4,31,85.7,21.4,NA,"296",47.52405,15.19329,15.19329,47.52405
"47102790.00","7",25,56,19,6.25,5.41,30.5,3,2.8,11.3,100,17.9,NA,"380",48.09968,15.22511,15.22511,48.09968
"47082858.00","11",14,41,45,6.87,6.35,13.3,1,1.5,25.5,112.4,9,NA,"349",48.71081,15.26222,15.26222,48.71081
"47082776.00","9",36,53,11,4.75,4.05,20.6,0,2,0,56.6,10.9,NA,"238",47.9753,15.1855,15.1855,47.9753
"47062836.00","8",18,35,47,5.89,5.53,33,3,2.9,12.3,122.5,15.6,NA,"154",48.51494,15.2141,15.2141,48.51494
"47042874.00","13",18,46,36,5.6,4.59,17.6,0,1.8,18.8,90.3,7.7,NA,"350",48.85696,15.2229,15.2229,48.85696
"47042852.00","4",25,47,28,5.14,4.49,35,1,3.5,23.1,126.2,11,NA,"347",48.65971,15.20201,15.20201,48.65971
"47042820.00","8",13,26,61,5.72,5.58,21,2,1.9,21.3,218.8,8.2,NA,"173",48.37249,15.17243,15.17243,48.37249
"47042788.00","4",45,42,13,7.57,6.95,64.6,15,4.9,10.9,161.4,49.5,NA,"237",48.08554,15.14295,15.14295,48.08554
"47042712.00","18",21,51,28,6.24,5.96,63.8,0,6.9,50,358.8,26.2,NA,"283",47.40323,15.07521,15.07521,47.40323
"47042684.00","33",18,39,42,5.83,5.54,35.4,0,4.1,11.4,280.4,14.8,NA,"309",47.15207,15.05053,15.05053,47.15207
"47022864.00","12",17,25,58,6.73,6.38,18.9,3,1.8,56.5,186,10.9,NA,"348",48.7686,15.18612,15.18612,48.7686
"47022848.00","22",13,31,56,6.56,6.1,23.8,0,2.2,40.3,366,11.2,NA,"153",48.62579,15.17151,15.17151,48.62579
"47022702.00","4",11,47,42,4.19,3.83,34.5,0,1.9,12.4,75.6,12.6,NA,"286",47.31496,15.0398,15.0398,47.31496
"47002816.00","18",16,25,59,4.39,3.71,55.7,0,2.6,0,70.6,8.8,NA,"383",48.33929,15.11484,15.11484,48.33929
"47002806.00","10",19,40,41,4.92,4.18,58.1,1,4.9,17.1,141.3,5.8,NA,"382",48.24957,15.10567,15.10567,48.24957
"46982766.00","18",26,66,8,7.42,7.15,120.8,217,7.2,0,72.6,60.3,NA,"239",47.89182,15.04298,15.04298,47.89182
"46962838.00","32",12,27,62,6.09,5.71,22,1,2,22.8,75.8,10.2,NA,"155",48.53914,15.08086,15.08086,48.53914
"46962744.00","27",0,0,0,7.49,6.96,227.8,241,11.1,16.3,91.4,96.2,NA,"265",47.69557,14.99701,14.99701,47.69557
"46962618.00","33",19,44,37,4.19,3.68,33.3,1,2,15.2,90.9,9.8,NA,"20703",46.56417,14.89002,14.89002,46.56417
"46942878.00","19",12,39,50,4.01,3.3,52,0,2.6,21.4,62.5,6.8,NA,"341",48.89921,15.09048,15.09048,48.89921
"46942846.00","20",15,23,62,3.85,3.33,100.2,0,4.1,23.6,160.1,11.3,NA,"156",48.61214,15.06112,15.06112,48.61214
"46922800.00","9",10,26,64,5.23,4.98,22.9,0,2.4,24.2,81.8,10.4,NA,"228",48.20063,14.99286,14.99286,48.20063
"46902858.00","26",11,30,59,5.92,4.82,21.1,0,2,32.4,193.2,7.6,NA,"152",48.72225,15.01784,15.01784,48.72225
"46902810.00","30",16,38,46,5.89,5.64,29.7,1,2.9,41.5,168.7,11.7,NA,"227",48.29155,14.97484,14.97484,48.29155
"46902756.00","15",31,67,2,5.2,4.7,22.5,3,2.6,0,100.8,7.4,NA,"240",47.80693,14.92761,14.92761,47.80693
"46882726.00","14",19,39,41,4.44,4.14,25.3,1,2.1,0,122.2,8.4,NA,"316",47.53878,14.8754,14.8754,47.53878
"46882710.00","6",8,57,35,5.78,5.07,21.2,1,2.2,14.6,28.9,7,NA,"280",47.39512,14.8619,14.8619,47.39512
"46882650.00","12",20,35,45,6.41,6.06,27.3,0,2.5,32.3,100.1,15.2,NA,"11",46.85632,14.81198,14.81198,46.85632
"46862842.00","27",16,28,56,6.07,5.26,31.9,2,2.8,29.1,464.6,10.3,NA,"157",48.58115,14.94929,14.94929,48.58115
"46862684.00","14",17,43,40,5.53,5.13,38.4,1,2.9,0,68.6,17.2,NA,"281",47.16287,14.81385,14.81385,47.16287
"46862636.00","13",19,38,43,6.26,6.1,42.4,0,3.9,75.6,757,29.3,NA,"18",46.73172,14.77444,14.77444,46.73172
"46862630.00","9",7,55,38,6.67,6.31,15.3,0,1.4,0,47,13.7,NA,"16",46.67797,14.76969,14.76969,46.67797
"46842852.00","12",20,26,54,6.5,6.19,44.5,5,4.3,19.8,546,18,NA,"151",48.6721,14.9311,14.9311,48.6721
"46842682.00","2",9,38,53,5.72,5.34,22,0,2.1,22.1,76.1,11,NA,"278",47.14589,14.78615,14.78615,47.14589
"46822852.00","28",13,27,60,3.85,3.27,108.3,1,4.2,69,110.5,13.2,NA,"210",48.67327,14.90403,14.90403,48.67327
"46822808.00","20",23,40,37,4.22,3.95,56.2,0,4.8,35.3,136.9,11.3,NA,"229",48.27839,14.86554,14.86554,48.27839
"46822790.00","35",21,38,41,7.74,7.17,29.3,67,2.2,59.5,223.9,18.3,NA,"212",48.11686,14.85003,14.85003,48.11686
"46782820.00","39",16,28,56,5.76,4.85,26.3,1,2.4,80,125.2,9.4,NA,"226",48.38832,14.82236,14.82236,48.38832
"46782778.00","29",36,44,20,6.22,5.81,28.2,2,2.8,80.3,359.2,21.5,NA,"244",48.01149,14.78626,14.78626,48.01149
"46782766.00","10",39,56,5,4.86,4.39,35.5,2,2.9,0,166.4,18.2,NA,"242",47.90374,14.77618,14.77618,47.90374
"46742854.00","27",34,35,31,4.86,4.21,82.2,1,6.7,22.6,199.6,10.1,NA,"211",48.69593,14.79731,14.79731,48.69593
"46742758.00","9",30,65,5,5.5,5.08,24.8,0,2.8,11.4,82.8,14.8,NA,"241",47.83426,14.71613,14.71613,47.83426
"46722832.00","11",9,26,65,4.14,3.73,53.8,2,3.6,31.2,98.9,5.5,NA,"174",48.49965,14.75141,14.75141,48.49965
"46722822.00","44",13,25,62,5.37,5.12,54.6,0,4.3,28.1,85.9,13.5,NA,"176",48.40991,14.74291,14.74291,48.40991
"46722792.00","16",35,59,6,5.71,5.26,22.8,0,2.4,18.6,175.2,19.8,NA,"213",48.14063,14.71768,14.71768,48.14063
"46722786.00","13",23,61,16,6.6,6.36,15.8,1,1.9,85.1,198.6,15.3,NA,"216",48.08677,14.71266,14.71266,48.08677
"46702646.00","28",13,32,54,5.33,5.04,36.7,0,3.9,19.3,88.5,18.9,NA,"27",46.83061,14.5734,14.5734,46.83061
"46682824.00","27",16,30,54,4.23,3.71,50.9,2,2.4,32.5,93.7,8.8,NA,"175",48.43018,14.69066,14.69066,48.43018
"46682788.00","11",20,47,32,5.09,4.78,14.1,1,1.7,72.7,260.9,8,NA,"215",48.10699,14.66075,14.66075,48.10699
"46682636.00","18",23,48,29,5.75,5.45,35.7,2,2.6,0,43.2,18.1,NA,"23",46.74185,14.53951,14.53951,46.74185
"46662794.00","14",43,52,4,4.42,4.12,44.5,0,3.6,24.4,386.8,20.6,NA,"214",48.16199,14.63893,14.63893,48.16199
"46662780.00","3",35,51,15,6.18,5.83,34.4,1,3.3,18.4,94.7,22.1,NA,"217",48.0363,14.6274,14.6274,48.0363
"46642802.00","8",19,42,39,5.61,5.29,42.6,0,3.3,59.9,253.2,14.9,NA,"225",48.23492,14.61852,14.61852,48.23492
"46642772.00","15",27,45,27,5.69,4.7,18.4,0,2,0,196.2,11.1,NA,"269",47.96561,14.59413,14.59413,47.96561
"46622638.00","24",16,38,46,7.43,7.1,22.9,77,2,60.2,96.9,15.6,NA,"31",46.76313,14.46271,14.46271,46.76313
"46602762.00","12",43,50,7,5.61,5.19,38.6,2,3.4,0,195.6,31.1,NA,"243",47.87805,14.53267,14.53267,47.87805
"46602618.00","27",16,36,48,7.6,7.2,28.6,111,2.7,11.3,56.6,18.9,NA,"24",46.58448,14.42158,14.42158,46.58448
"46582774.00","8",32,53,15,5.88,5.07,24.3,0,2.6,10.1,94.3,17,NA,"268",47.98689,14.51555,14.51555,47.98689
"46582638.00","29",17,37,46,7.58,7.14,20.7,95,1.8,12.8,151.4,15.4,NA,"30",46.76525,14.4099,14.4099,46.76525
"46562790.00","5",14,77,9,7.58,7.1,12.5,2,1.5,37.5,254.3,11.2,NA,"218",48.13165,14.50153,14.50153,48.13165
"46562632.00","12",19,40,41,6.52,6.16,21.1,0,1.9,38.2,66,14.1,NA,"32",46.71286,14.38137,14.38137,46.71286
"46542804.00","14",18,74,7,7.66,7.12,17.8,117,1.6,31.2,190.4,13.7,NA,"224",48.25844,14.48716,14.48716,48.25844
"46542614.00","8",9,40,51,7.74,7.3,37.9,174,2.3,0,42.9,17.6,NA,"25",46.55171,14.34057,14.34057,46.55171
"46522836.00","27",40,26,34,5.41,5.14,74.1,0,6.8,39.7,331.3,19.4,NA,"158",48.54683,14.4845,14.4845,48.54683
"46522722.00","36",12,49,39,6.36,5.83,31.7,3,3.4,20.5,69.6,7,NA,"235",47.52314,14.39511,14.39511,47.52314
"46522640.00","37",10,44,47,4.31,3.55,36.8,1,1.9,33.1,65.9,8.1,NA,"35",46.78643,14.33363,14.33363,46.78643
"46522632.00","28",14,35,51,7.29,7.09,42.1,68,3.5,17.3,90.9,22.6,NA,"33",46.71455,14.32761,14.32761,46.71455
"46522628.00","9",24,45,30,5.62,5.27,169.8,0,12.8,29.7,142.5,67.3,NA,"29",46.67859,14.32471,14.32471,46.67859
"46522626.00","18",13,38,49,5.9,5.52,38.1,2,3.2,0,47.8,16,NA,"28",46.66061,14.32331,14.32331,46.66061
"46502820.00","19",11,23,65,4.33,3.81,78.6,0,4.4,97.3,331.1,9.2,NA,"190",48.40425,14.44473,14.44473,48.40425
"46502798.00","3",28,68,4,6.57,6.26,21.8,2,2.3,41.7,181.4,20.3,NA,"219",48.20674,14.42735,14.42735,48.20674
"46502784.00","2",38,54,8,6.94,6.18,37,2,3.7,37,168.6,28.3,NA,"222",48.08103,14.41637,14.41637,48.08103
"46502766.00","4",25,59,16,7.84,7.24,31.3,106,1.4,0,106.5,21.5,NA,"270",47.91938,14.40238,14.40238,47.91938
"46482830.00","10",17,31,52,5.38,5.06,31.7,0,3,18.4,86.9,12,NA,"159",48.49513,14.42566,14.42566,48.49513
"46482646.00","15",10,43,47,6.98,6.72,37.7,5,3.8,19.2,271.6,18.3,NA,"36",46.84252,14.28515,14.28515,46.84252
"46482614.00","23",12,51,37,7.83,7.38,42.6,95,3.9,13.8,59.5,25,NA,"20",46.55484,14.26247,14.26247,46.55484
"46442722.00","22",16,49,35,5.61,5.26,44.7,2,4.9,15.2,32.3,15.2,NA,"236",47.52776,14.28916,14.28916,47.52776
"46422762.00","16",53,38,9,7.24,7.06,105.1,200,6.9,15.1,186.4,66.2,NA,"267",47.8877,14.2925,14.2925,47.8877
"46422682.00","3",23,73,4,5.28,4.9,42.6,0,4,12.2,68.7,16.7,NA,"275",47.16906,14.23314,14.23314,47.16906
"46422624.00","18",16,41,42,5.19,4.54,22.7,0,2.2,22.1,54.6,5.8,NA,"26",46.64781,14.19147,14.19147,46.64781
"46382836.00","19",15,22,64,4.06,3.52,48.6,1,2.3,26.1,54.1,9.8,NA,"161",48.55431,14.29521,14.29521,48.55431
"46382834.00","8",15,27,58,5.78,5.45,28.9,1,2.9,16.2,70.9,9.9,NA,"160",48.53634,14.29369,14.29369,48.53634
"46382830.00","17",23,53,24,5.24,4.95,47.6,0,4.8,47.9,81.9,14.2,NA,"168",48.50043,14.29061,14.29061,48.50043
"46382776.00","9",32,58,10,6.25,5.88,21.9,2,2.1,84.6,324.5,16.8,NA,"223",48.01552,14.24961,14.24961,48.01552
"46382758.00","28",45,45,10,7.01,6.94,162.3,155,9.2,11,206.9,82.2,NA,"266",47.85385,14.23615,14.23615,47.85385
"46362822.00","13",0,0,0,4.13,3.12,330.3,0,15.3,97.7,528.3,30.9,NA,"191",48.42971,14.2576,14.2576,48.42971
"46362810.00","11",18,38,44,4.12,3.77,37.6,1,2.9,16.4,131.6,7.7,NA,"197",48.32187,14.24839,14.24839,48.32187
"46362804.00","9",17,78,4,6.46,6.08,10.8,1,1.2,26.3,125.2,10.2,NA,"196",48.2681,14.24426,14.24426,48.2681
"46362610.00","38",0,0,0,6.77,6.45,294.5,242,11.4,40.9,155.2,87.6,NA,"38",46.52496,14.10356,14.10356,46.52496
"46342786.00","13",19,67,13,6.97,6.33,10.7,0,1.4,52.2,139.1,12.7,NA,"220",48.10767,14.20356,14.20356,48.10767
"46322834.00","13",18,31,51,5.34,5.08,29.9,1,2.7,24.9,264,7,NA,"162",48.53947,14.21256,14.21256,48.53947
"46302720.00","16",18,79,3,5.28,4.71,97,0,6.9,16.4,67.1,13.7,NA,"233",47.51706,14.10154,14.10154,47.51706
"46302632.00","10",15,59,26,5.74,5.41,49.2,1,5.3,23.6,93.3,14.2,NA,"37",46.72568,14.04057,14.04057,46.72568
