"POINT_ID","coarse","clay","silt","sand","pH_in_H2O","pH_in_CaCl","OC","CaCO3","N","P","K","CEC","Notes","sample_ID","GPS_LAT","GPS_LONG","X","Y"
"46282798.00","8",21,76,3,6.29,5.99,14.6,1,1.7,62.8,266.2,14.7,NA,"221",48.2182,14.13185,14.13185,48.2182
"46262794.00","9",21,44,35,7.56,7.22,55,246,3.9,32.3,74,31.3,NA,"179",48.18349,14.10229,14.10229,48.18349
"46262782.00","14",33,65,2,6.59,6.37,48.1,2,3.9,10.4,74.4,32.6,NA,"178",48.07552,14.09335,14.09335,48.07552
"46262776.00","9",21,55,24,7.22,6.84,19.8,17,2.1,17.4,68,17.8,NA,"253",48.02105,14.08901,14.08901,48.02105
"46262620.00","12",16,36,48,6.97,6.71,44.5,11,4.3,127.6,130.5,24.4,NA,"34",46.61979,13.98016,13.98016,46.61979
"46242762.00","9",32,48,20,4.32,3.66,31.9,1,2,0,82.4,14.9,NA,"271",47.8969,14.0524,14.0524,47.8969
"46222818.00","23",19,32,50,5.24,4.83,35.5,0,3.5,27.6,919.7,11.2,NA,"195",48.40083,14.06571,14.06571,48.40083
"46222796.00","17",33,66,1,6.37,6.04,21.4,0,2.7,53.1,111.4,24.1,NA,"180",48.20322,14.0498,14.0498,48.20322
"46202830.00","15",20,30,50,6.04,5.78,29,0,2.9,12.1,68.1,14.9,NA,"166",48.50959,14.04741,14.04741,48.50959
"46202812.00","3",15,45,40,7.54,7.05,10.8,8,1.2,37,94,10.1,NA,"189",48.34792,14.03445,14.03445,48.34792
"46202808.00","7",16,45,38,7.71,7.22,17.9,100,1.5,52.4,105.9,11.9,NA,"188",48.31194,14.03181,14.03181,48.31194
"46202782.00","4",22,70,7,6.87,6.42,18.9,0,2.1,27.5,254.7,17.9,NA,"177",48.07874,14.01425,14.01425,48.07874
"46182828.00","5",20,30,50,5.34,4.96,37.2,1,3.9,33.2,101.2,12.9,NA,"167",48.49261,14.01894,14.01894,48.49261
"46182814.00","7",14,70,16,6.45,6.01,11.6,2,1.3,73.6,160.5,7.5,NA,"187",48.36692,14.00876,14.00876,48.36692
"46182722.00","16",28,47,25,5.79,5.5,44.6,1,3.7,11.4,84.7,20.9,NA,"232",47.5405,13.94404,13.94404,47.5405
"46162710.00","15",12,55,33,7.08,6.79,56.3,77,5.5,18.8,28.6,22.3,NA,"234",47.4335,13.9098,13.9098,47.4335
"46142788.00","15",22,50,28,7.41,6.97,14,4,1.5,60.3,119.6,19.9,NA,"181",48.13526,13.93676,13.93676,48.13526
"46102852.00","24",15,33,52,4.71,4.31,139.5,1,9.1,56.2,147.6,13,NA,"163",48.71204,13.92779,13.92779,48.71204
"46102812.00","8",13,43,44,5.59,4.93,13.4,1,1.5,27.8,122.5,7.1,NA,"194",48.35277,13.89967,13.89967,48.35277
"46102762.00","26",34,53,13,6.04,5.66,40,0,2.9,0,80.8,28.1,NA,"102",47.9036,13.86532,13.86532,47.9036
"46102726.00","50",11,23,66,4.43,3.96,41,0,2.4,22.5,72.6,9.8,"many stones","231",47.58012,13.84104,13.84104,47.58012
"46102610.00","19",25,46,28,3.73,3.16,145,0,7.2,48.1,59.4,19.2,NA,"42",46.53735,13.76542,13.76542,46.53735
"46082830.00","12",21,36,43,6.04,5.77,21.6,0,2.3,43.8,364.6,12.7,NA,"165",48.5155,13.88532,13.88532,48.5155
"46082776.00","13",21,73,6,7.24,6.71,18.9,6,2,62.8,203.1,14.6,NA,"90",48.03031,13.8481,13.8481,48.03031
"46082614.00","1",9,22,69,7.22,6.94,37.3,71,3.1,0,28.2,14,NA,"45",46.57426,13.74185,13.74185,46.57426
"46062818.00","7",17,30,53,5.1,4.78,25,1,2.5,23.4,189.3,7.3,NA,"186",48.40854,13.84996,13.84996,48.40854
"46042842.00","13",20,33,47,5.36,4.55,30.8,1,3,15.5,82.2,7.9,NA,"164",48.62505,13.83943,13.83943,48.62505
"46022826.00","10",18,30,52,4.98,4.7,31.6,0,3,28.7,124.5,6,NA,"185",48.48233,13.80135,13.80135,48.48233
"46022802.00","12",24,70,6,5.56,5.31,28.7,1,3.1,21.4,95.2,13.3,NA,"193",48.26668,13.78517,13.78517,48.26668
"46002792.00","2",23,54,23,7.32,6.82,37.8,80,2.6,17.4,150.4,28.4,NA,"183",48.17778,13.75163,13.75163,48.17778
"46002732.00","2",55,43,2,6.58,5.8,45.3,9,2.7,0,224.7,35.3,NA,"230",47.6386,13.71218,13.71218,47.6386
"45982782.00","5",16,41,44,4.03,3.45,59.3,1,3.2,16.2,68.9,13.4,NA,"182",48.08886,13.71813,13.71813,48.08886
"45982612.00","42",19,39,42,5.27,4.97,29.3,0,3.2,17.8,56.6,11.2,NA,"44",46.56073,13.61049,13.61049,46.56073
"45962824.00","4",0,0,0,3.94,3.25,287.4,0,17.2,36.1,258.5,37.9,NA,"171",48.46707,13.71906,13.71906,48.46707
"45962820.00","8",22,35,44,4.84,4.5,34.4,0,2.8,21,115.3,8.9,NA,"184",48.43113,13.71639,13.71639,48.43113
"45942634.00","10",9,46,45,7.31,7.06,30.9,27,2.8,24.8,95.1,15,NA,"41",46.7603,13.57171,13.57171,46.7603
"45922802.00","9",25,69,6,7.41,7.08,23.7,8,2.7,12.2,106,23.9,NA,"192",48.27125,13.65041,13.65041,48.27125
"45922772.00","11",21,68,10,7,6.68,17.6,0,1.8,66.2,198,15.4,NA,"61",48.00164,13.63132,13.63132,48.00164
"45902778.00","5",15,29,56,4.56,4.31,28.9,1,2.5,20.5,65.3,7.8,NA,"72",48.05646,13.60837,13.60837,48.05646
"45902768.00","7",30,52,19,4.98,4.36,24.7,0,2.6,14.5,180.6,15.4,NA,"87",47.96656,13.60182,13.60182,47.96656
"45882646.00","19",12,32,56,5.54,5.23,48.7,1,4.9,15.9,88.3,11.6,NA,"46",46.87078,13.50046,13.50046,46.87078
"45882618.00","13",18,44,38,7.18,6.99,35.6,13,3.5,18.7,58.6,20.9,NA,"40",46.61897,13.48385,13.48385,46.61897
"45842808.00","13",26,62,12,7.52,7.08,21.4,9,2.3,20.3,112.2,19.8,NA,"68",48.32863,13.54681,13.54681,48.32863
"45842800.00","7",25,63,11,6.97,6.47,24.5,1,2.7,15.8,92.2,22.5,NA,"69",48.25693,13.5408,13.5408,48.25693
"45842754.00","24",21,43,36,7.37,6.89,26.1,13,2.7,70,152.2,20.1,NA,"66",47.84292,13.51371,13.51371,47.84292
"45822832.00","40",20,32,48,7.01,6.63,9.4,1,0.9,21.7,118.8,8.3,"many stones","170",48.54512,13.53503,13.53503,48.54512
"45822828.00","17",13,28,59,3.79,3.36,111.9,0,6,26.1,106.5,15.3,NA,"169",48.50919,13.53254,13.53254,48.50919
"45822796.00","18",38,47,15,6.3,5.99,37.6,2,3.9,36.9,72.1,38.1,NA,"73",48.22157,13.51466,13.51466,48.22157
"45802818.00","30",29,63,8,5.39,5.07,66.1,1,2.9,30.1,133.9,20.7,NA,"172",48.4202,13.49923,13.49923,48.4202
"45782636.00","28",4,16,80,6.96,6.58,24,6,2.2,36.2,57.1,9,NA,"464",46.78484,13.3626,13.3626,46.78484
"45762794.00","6",17,31,52,5.72,5.35,15.5,0,1.8,70.5,149.9,13.7,NA,"63",48.20622,13.43053,13.43053,48.20622
"45742826.00","3",18,77,5,5.36,4.5,17,2,2,0,60.4,8.3,NA,"1948",48.49459,13.42314,13.42314,48.49459
"45742784.00","36",21,35,44,5.96,5.57,29.8,1,2.8,19.5,69.9,16,NA,"60",48.11714,13.39763,13.39763,48.11714
"45742766.00","22",21,53,27,7.25,6.97,73.3,91,6.4,23.4,114.7,33.7,NA,"106",47.95543,13.38686,13.38686,47.95543
"45742754.00","31",28,49,23,5.23,3.94,17.1,0,1.4,0,47.4,11.8,NA,"65",47.84753,13.37966,13.37966,47.84753
"45742708.00","22",17,45,37,6.21,5.95,42.9,1,3.8,14.7,80.8,11.1,NA,"121",47.43406,13.35274,13.35274,47.43406
"45722796.00","2",19,41,40,5.13,4.5,22,0,2.2,10.6,80.9,8.1,NA,"62",48.22584,13.37799,13.37799,48.22584
"45722786.00","23",29,43,29,5.56,5,31.6,1,3.2,15.7,133.9,18.9,NA,"59",48.13598,13.37203,13.37203,48.13598
"45722724.00","15",28,46,26,5.57,5.21,51,0,5.5,26.3,91.2,18.6,NA,"120",47.57868,13.33551,13.33551,47.57868
"45702816.00","6",20,58,23,6.8,6.28,15.5,0,1.6,66.6,157.8,11.1,NA,"1950",48.40642,13.36307,13.36307,48.40642
"45702780.00","29",16,40,45,3.59,2.77,119.1,0,5.8,10.1,65,17.2,NA,"56",48.08287,13.34164,13.34164,48.08287
"45682806.00","40",17,56,26,7.58,7.24,17.4,201,1,13.1,128.9,13.4,"many stones","67",48.31737,13.33014,13.33014,48.31737
"45682788.00","32",17,35,48,3.9,3.22,71.2,0,3.6,10.4,54,14.9,NA,"58",48.15559,13.31952,13.31952,48.15559
"45682768.00","17",47,43,10,4.62,4.31,52.9,0,4.4,21.7,121.7,27.1,NA,"105",47.97585,13.30775,13.30775,47.97585
"45682752.00","12",33,41,26,5.24,4.72,39,0,3.8,26.4,62.3,19.8,NA,"64",47.83202,13.29848,13.29848,47.83202
"45662766.00","14",18,32,50,4.63,4.08,62,0,4,0,137.9,9.2,NA,"54",47.95867,13.27983,13.27983,47.95867
"45662728.00","8",44,48,8,5,4.62,44.9,0,5,0,287.3,21.3,NA,"119",47.61708,13.25811,13.25811,47.61708
"45642800.00","9",19,74,7,6.5,6.26,14.6,1,1.5,36.2,128.1,15.6,NA,"74",48.265125,13.272005,13.272005,48.265125
"45642750.00","29",23,54,24,5,4.66,52.6,0,3.7,34,135.1,9.7,NA,"107",47.81569,13.2441,13.2441,47.81569
"45642724.00","30",15,44,41,7.91,7.14,17.7,162,1.3,0,32.1,15.6,NA,"465",47.58189,13.22929,13.22929,47.58189
"45642708.00","4",10,47,43,7.32,7.02,30.9,19,3.1,10.7,29,14.4,NA,"129",47.43803,13.22032,13.22032,47.43803
"45622768.00","6",19,63,18,3.71,3.36,46,0,2.9,14.9,35.1,10.6,NA,"103",47.97823,13.22754,13.22754,47.97823
"45602806.00","6",20,45,36,6.95,6.57,19.1,1,2,36.5,141.5,12,NA,"1975",48.32035,13.22256,13.22256,48.32035
"45602780.00","43",0,0,0,3.52,2.97,201.1,0,9.3,57.1,133.9,18.1,"many stones","57",48.08684,13.20756,13.20756,48.08684
"45602694.00","11",23,48,29,7.5,7.1,26.7,34,2.9,0,55.3,19.4,NA,"131",47.31371,13.15972,13.15972,47.31371
"45582736.00","21",25,62,13,5.86,5.63,41.8,2,4.1,0,87.6,29.6,NA,"116",47.6921,13.1563,13.1563,47.6921
"45562754.00","20",21,51,27,5.77,5.52,28.3,2,3,23.1,100.1,20.3,NA,"49",47.85471,13.13955,13.13955,47.85471
"45562732.00","20",22,42,36,7.09,6.95,107.3,166,7.8,127.8,318.8,36.2,NA,"115",47.65689,13.12746,13.12746,47.65689
"45562730.00","13",32,46,22,6.1,5.76,43.9,1,4.4,12.7,136.7,26.5,NA,"117",47.63895,13.12637,13.12637,47.63895
"45542800.00","33",20,44,35,7.42,7.14,17.9,5,2,40.2,81.6,13.9,NA,"143",48.26915,13.13838,13.13838,48.26915
"45542794.00","14",18,70,12,7.56,7.05,15.9,11,1.8,61.2,193.3,13.3,NA,"144",48.21432,13.13535,13.13535,48.21432
"45542782.00","9",23,49,28,3.81,3.25,54.7,0,3,11.5,61.5,16.3,NA,"50",48.10713,13.12828,13.12828,48.10713
"45542694.00","10",17,47,36,6.16,5.75,36.6,2,3.7,11.8,89.5,9.5,NA,"149",47.31598,13.08048,13.08048,47.31598
"45522768.00","7",0,0,0,5.15,4.59,275.4,1,15.6,54.3,323.9,35.8,NA,"111",47.98207,13.09374,13.09374,47.98207
"45502742.00","4",34,57,9,5.66,4.86,45.1,1,4.5,20.4,75.2,18.2,NA,"110",47.74907,13.05302,13.05302,47.74907
"45502694.00","21",12,38,50,6.65,6.12,26.2,2,2.4,28.9,130.7,9,NA,"150",47.31747,13.02762,13.02762,47.31747
"45482768.00","6",18,43,39,5.69,5.31,32.3,0,3,50.2,154.1,14.1,NA,"112",47.98355,13.04025,13.04025,47.98355
"45482622.00","9",21,40,39,3.98,3.72,90,0,5.9,0,88.4,9.8,NA,"39",46.67059,12.96444,12.96444,46.67059
"45462768.00","3",23,37,40,5.42,5.22,38.9,0,4.2,29.3,100.8,17.8,NA,"113",47.9843,13.01346,13.01346,47.9843
"45462760.00","6",23,42,35,5.39,5.11,43.5,0,4.3,65.2,119.6,16.9,NA,"109",47.91238,13.00924,13.00924,47.91238
"45442782.00","15",19,63,18,5.1,4.81,25.5,1,2.9,24.3,115.4,11.3,NA,"134",48.1109,12.99412,12.99412,48.1109
"45442766.00","14",28,52,20,4.14,3.83,66.8,0,5,31.9,143.3,15.9,NA,"114",47.967,12.98563,12.98563,47.967
"45402772.00","14",5,31,64,7.06,6.67,26.3,6,1.4,13.1,250,7.2,NA,"126",48.02244,12.93524,12.93524,48.02244
"45362782.00","21",16,38,46,4.14,3.4,84.5,0,4.3,27.4,108.2,9.9,NA,"133",48.11377,12.88688,12.88688,48.11377
"45362638.00","4",5,35,61,7.45,7.08,22.9,26,2.4,11.7,33.8,13.7,NA,"463",46.81876,12.81553,12.81553,46.81876
"45342784.00","7",10,83,8,5.83,5.42,12.4,1,1.4,17.1,71.4,7,NA,"132",48.13265,12.86008,12.86008,48.13265
"45342706.00","8",27,55,18,6.16,5.66,24.5,1,2.9,0,41.1,11.8,NA,"122",47.43106,12.82209,12.82209,47.43106
"45322702.00","14",26,34,40,5.31,4.92,51.5,0,6.1,47.7,426.1,8.5,NA,"127",47.39576,12.79371,12.79371,47.39576
"45302690.00","10",8,68,24,5.07,4.95,17.6,1,2.1,17.8,44,5.1,NA,"148",47.28853,12.76157,12.76157,47.28853
"45302640.00","11",15,31,54,6.57,6.1,28.7,0,2.7,41.7,681.5,11.7,NA,"48",46.83878,12.73808,12.73808,46.83878
"45282706.00","17",20,34,46,5.14,5.1,52.1,2,5.1,27.9,317.6,10.9,NA,"141",47.43309,12.7427,12.7427,47.43309
"45242730.00","14",61,35,5,6.54,6.19,122.9,2,8.2,17.2,158.5,73.4,NA,"137",47.6503,12.70099,12.70099,47.6503
"45242722.00","28",0,0,0,4.72,4.34,230.4,1,13.4,22.9,109.2,26.5,NA,"124",47.57832,12.69729,12.69729,47.57832
"45122688.00","5",9,46,45,5.98,5.81,48.5,4,5.2,31.5,167.2,9.7,NA,"147",47.27631,12.52298,12.52298,47.27631
"45102712.00","38",12,31,57,6.03,5.71,40.5,3,3.9,11.3,0,12.9,NA,"145",47.4928,12.507,12.507,47.4928
"45062714.00","9",27,49,23,4.32,3.87,22.2,0,1.6,0,51.5,13.8,NA,"140",47.512,12.45483,12.45483,47.512
"45002716.00","42",16,31,53,4.66,4.32,53.2,0,5.1,29.1,124.7,8.4,NA,"135",47.53175,12.37611,12.37611,47.53175
"44922728.00","11",26,44,30,5.52,5.23,45.3,1,5.2,19.2,99.4,15.3,NA,"138",47.64195,12.27467,12.27467,47.64195
"44922684.00","5",7,44,49,5.9,5.33,27.5,1,2.9,11.7,36.8,6.7,NA,"146",47.24611,12.25739,12.25739,47.24611
"44882714.00","22",24,47,29,5.47,4.98,32.6,1,3,0,115.3,5.5,NA,"123",47.51712,12.21611,12.21611,47.51712
"44782710.00","24",15,36,49,7.04,6.85,35.9,17,3.1,0,73.8,13.9,NA,"130",47.48372,12.08202,12.08202,47.48372
"44642706.00","14",18,60,21,7.04,6.88,83.5,165,6.3,21,87.6,28.2,NA,"142",47.45112,11.89512,11.89512,47.45112
"44642700.00","36",10,39,51,7.27,7.03,34,31,2.9,39.2,26.8,13.5,NA,"128",47.39716,11.89316,11.89316,47.39716
"44622688.00","26",0,0,0,5.26,4.96,204.9,1,8.5,40,199.3,32.4,NA,"125",47.28965,11.86277,11.86277,47.28965
"44542698.00","3",10,52,38,7.17,7.12,35.4,68,3.6,18.4,52.4,19.6,NA,"198",47.38139,11.76021,11.76021,47.38139
"44462690.00","5",17,52,31,6.21,5.8,27.4,1,3.1,11.9,57.1,15,NA,"199",47.31105,11.65205,11.65205,47.31105
"44382686.00","13",10,52,38,4.53,4.31,45.8,1,3,22.4,75.2,10.5,NA,"200",47.27654,11.5453,11.5453,47.27654
"44302682.00","13",15,46,40,6.29,5.96,61.7,1,6.3,22.1,80.2,24.1,NA,"201",47.24208,11.43864,11.43864,47.24208
"44222684.00","20",20,63,17,7.39,7.14,48.1,38,5.1,14.9,61.7,30.7,NA,"202",47.26135,11.33359,11.33359,47.26135
"44142686.00","0",0,0,0,6.57,6.22,364.6,82,11.7,19.2,383.4,101.9,NA,"203",47.2807,11.22838,11.22838,47.2807
"44042690.00","35",7,20,72,6.82,6.44,133.3,52,6.1,29.6,116.2,55.7,NA,"204",47.31815,11.09741,11.09741,47.31815
"43962686.00","2",12,46,42,7.69,7.28,31.4,91,3.2,12.4,46.3,16.7,NA,"205",47.28307,10.99066,10.99066,47.28307
"43802684.00","15",23,48,29,6.95,6.91,135.7,200,11.5,32.3,47.7,56.5,NA,"206",47.2668,10.77904,10.77904,47.2668
"43702704.00","43",44,44,12,7.01,6.82,144.7,107,9,14.3,140.4,59.2,NA,"207",47.44769,10.64924,10.64924,47.44769
"43182690.00","22",31,44,25,5.87,5.47,36.8,2,4,12,56.6,19.9,NA,"85",47.3236,9.96028,9.96028,47.3236
"43162706.00","10",27,45,28,4.82,4.34,22.6,0,2.4,10,61.6,12,NA,"86",47.46759,9.93373,9.93373,47.46759
"43122714.00","27",22,48,29,6.72,6.37,38.5,6,4.2,10.1,217.2,26.3,NA,"76",47.53955,9.88052,9.88052,47.53955
"43122708.00","26",41,48,10,7.32,6.85,25.3,57,2.4,0,162.2,33.9,NA,"84",47.48558,9.88063,9.88063,47.48558
"43122702.00","36",30,44,26,5.61,5.11,32.9,0,3.5,20.3,151.8,17.7,NA,"92",47.43153,9.88083,9.88083,47.43153
"43122696.00","8",54,42,4,6.37,6.04,51.3,5,3.1,0,96.7,24.5,NA,"83",47.37762,9.88103,9.88103,47.37762
"43062670.00","8",24,64,12,3.74,3.26,105.9,0,6.2,0,96.2,14.6,NA,"71",47.1434,9.80246,9.80246,47.1434
"43022714.00","8",23,39,38,6.95,6.67,40.4,8,4.4,84.8,70.8,25.2,NA,"79",47.53933,9.7478,9.7478,47.53933
"43022704.00","39",11,24,65,4.52,4,41.7,0,2.7,11.8,102.2,8,NA,"77",47.44873,9.7487,9.7487,47.44873
"43022698.00","40",11,28,61,3.57,2.9,106.7,0,4.5,77.1,103.5,11.2,"many stones","75",47.39535,9.7485,9.7485,47.39535
"43002704.00","10",21,67,13,7.51,7.09,27.2,189,2.5,0,74.9,24.3,NA,"78",47.44927,9.72177,9.72177,47.44927
"42982676.00","12",33,42,25,4.06,3.43,27.4,0,1.8,0,69.8,14.7,NA,"70",47.19718,9.69669,9.69669,47.19718
"42962692.00","33",43,47,10,6.33,5.82,67.9,5,3.5,0,75,29,NA,"88",47.34109,9.66943,9.66943,47.34109
"42942690.00","9",26,56,17,5.78,5.25,36.4,0,3.9,11.1,51,18.4,NA,"82",47.323,9.64305,9.64305,47.323
"42942676.00","27",36,44,20,5.58,4.6,33.2,1,2.6,0,56.4,18.5,NA,"81",47.19698,9.64397,9.64397,47.19698
